HTTrack3.49-2+htsswf+htsjava launched on Sat, 10 Nov 2018 10:08:38 at http://mwc.com.vn/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qiC1%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://mwc.com.vn/ -O1 "D:\Data\Projects\E-commerial\E-commerial" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:09:55	Error: 	"Not Found" (404) at link mwc.com.vn/~/Themes/images/logo.png (from mwc.com.vn/)
12:10:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/den__5__ee7b4c2bc1714596bc30fafe940a22df.jpg
12:10:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/den__4__8b684bcef6194c26aa018654d2bb6e2f.jpg
12:10:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/den__3__a8ea9d7df9f0425db29ce603811e57d4.jpg
12:12:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/hong_2_8ab54a91b7c04c569b060e19c8cd05c1.jpg
12:12:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/xam_4_583b33a8357342db9a5476bdc9d29c19.jpg
12:12:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/xam_2_79506163662642c3bbdae9ca5edcf241.jpg
12:12:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/den_3_564186a038d843018b69aebe19a07221.jpg
12:12:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/kem_2.jpg
12:12:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/den_3_4bf0b15e9afc464ea304f14c3ca5ad36.jpg
12:12:48	Error: 	Exit requested by shell or user
12:12:48	Warning: 	File not added due to mirror cancel: mwc.com.vn/products/giay-cao-got-mwc-nucg--3567-2198?c=%c4%90EN
12:12:48	Warning: 	File not added due to mirror cancel: product.hstatic.net/1000209190/product/upload_b3c7ab114dc7444db001c9e120c1f1aa.jpg
12:12:48	Warning: 	File not added due to mirror cancel: mwc.com.vn/products/giay-cao-got-mwc-nucg--3567-2198?c=KEM
12:12:48	Warning: 	File not added due to mirror cancel: product.hstatic.net/1000209190/product/upload_88ced360b9d94102b46ca7fc3ce4bfb4.jpg
12:12:48	Warning: 	File not added due to mirror cancel: mwc.com.vn/products/giay-cao-got-mwc-nucg--3564-2196?c=XANH
12:12:48	Warning: 	File not added due to mirror cancel: product.hstatic.net/1000209190/product/upload_735f6ec6dcf743f6b2a22df7c69e824d.jpg
12:12:48	Warning: 	File not added due to mirror cancel: product.hstatic.net/1000209190/product/upload_8d68cf9edca04884a0bbca46feb15a79.jpg
12:12:48	Warning: 	File not added due to mirror cancel: mwc.com.vn/products/giay-cao-got-mwc-nucg--3564-2196?c=TR%e1%ba%aeNG
12:12:48	Warning: 	File not added due to mirror cancel: product.hstatic.net/1000209190/product/upload_e82b6da5e38f4647a8a88aab62c66c22.jpg
12:12:48	Warning: 	File not added due to mirror cancel: mwc.com.vn/products/giay-cao-got-mwc-nucg--3564-2196?c=%c4%90EN
12:12:48	Warning: 	File not added due to mirror cancel: mwc.com.vn/products/giay-cao-got-mwc-nucg--3563-2195?c=X%c3%81M
12:12:48	Warning: 	File not added due to mirror cancel: product.hstatic.net/1000209190/product/upload_fb1b3a2efc9c4a319de1d7ca4039d323.jpg
12:12:48	Warning: 	File not added due to mirror cancel: product.hstatic.net/1000209190/product/upload_ea6f5432fefc43f4b42f9d51ef03d082.jpg
12:12:48	Warning: 	File not added due to mirror cancel: mwc.com.vn/products/giay-cao-got-mwc-nucg--3563-2195?c=%c4%90EN
12:12:48	Warning: 	File not added due to mirror cancel: mwc.com.vn/products/giay-cao-got-mwc-nucg--3562-2194?c=%c4%90EN
12:12:48	Warning: 	File not added due to mirror cancel: product.hstatic.net/1000209190/product/upload_80ca4b9cced2499298b0f24cd28fdb38.jpg
12:12:48	Warning: 	File not added due to mirror cancel: mwc.com.vn/products/giay-cao-got-mwc-nucg--3562-2194?c=KEM
12:12:48	Warning: 	File not added due to mirror cancel: product.hstatic.net/1000209190/product/kem__3__8d93e538af2b4456bb75ddfc9fec48d4.jpg
12:12:48	Warning: 	File not added due to mirror cancel: mwc.com.vn/products/giay-cao-got-mwc-nucg--3562-2194?c=X%c3%81M
12:12:48	Warning: 	File not added due to mirror cancel: product.hstatic.net/1000209190/product/upload_85f1f33291e7446c8ab58555364e6571.jpg
12:12:48	Warning: 	File not added due to mirror cancel: mwc.com.vn/products/giay-cao-got-mwc-nucg--3559-2192?c=V%c3%80NG
12:12:48	Warning: 	File not added due to mirror cancel: product.hstatic.net/1000209190/product/upload_67056c2b00f34653892a0cf656646b0f.jpg
12:12:48	Warning: 	File not added due to mirror cancel: mwc.com.vn/products/giay-cao-got-mwc-nucg--3559-2192?c=%c4%90EN
12:12:48	Warning: 	File not added due to mirror cancel: mwc.com.vn/products/giay-cao-got-mwc-nucg--3559-2192?c=B%e1%ba%a0C
12:12:48	Warning: 	File not added due to mirror cancel: product.hstatic.net/1000209190/product/upload_70edb5a05da7412bae307f4d7dc50e50.jpg
12:12:48	Warning: 	File not added due to mirror cancel: mwc.com.vn/products/giay-cao-got-mwc-nucg--3556-2189?c=%c4%90EN
12:12:48	Warning: 	File not added due to mirror cancel: mwc.com.vn/products/giay-cao-got-mwc-nucg--3600-2218?c=XANHL
12:12:48	Warning: 	File not added due to mirror cancel: img.mwc.com.vn/giay-thoi-trang?&w=450&h=450&FileInput=/Upload/2018/05/xanh-10-grande.jpg
12:12:49	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/10/tb2pl8fxsrqk1rjszk9xxxyypxa-697710881.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0254?c=CAM)
12:12:49	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/10/tb2ht4zwnqwbknjszfxxxcplpxa-4011691571.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0254?c=%c4%90EN)
12:12:49	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/10/o1cn012kkuwfxebytr9oe-2252089539.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0253?c=%c4%90%e1%bb%8e)
12:12:49	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/10/tb23lakeztpk1rjszkpxxa3upxa-4001530783.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0253?c=X%c3%81M)
12:12:49	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/10/o1cn011be0ksqtsmdwbvq-3953793489.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0251?c=FULL%c4%90)
12:12:49	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/10/o1cn011be0kres4fdqiv3-3953793489.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0251?c=TR%e1%ba%aeNG)
12:12:49	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/10/o1cn011m12ppmrjzgqgtt-2827784893.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0251?c=FULLH)
12:12:49	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/10/44153188-2493893793984579-1563527000944017408-n-539c2ea4-0919-4277-a6cc-c5c71b5fb29b.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0250?c=TR%e1%ba%aeNG)
12:12:49	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/10/tb2yhtpxjknbknjszkpxxx6ofxa-2341308329.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0249?c=%c4%90EN)
12:12:49	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/10/tb2xunha1ysbunjy1zdxxxpxfxa-2341308329.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0249?c=%c4%90%e1%bb%8e%20%c4%90%c3%94)
12:12:49	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/10/tb2q4mmhr4npufjszfmxxxl4fxa-678391467.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0248?c=%c4%90EN)
12:12:49	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/10/tb27tl8hypnpufjszfixxxh2vxa-678391467.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0248?c=H%e1%bb%92NG)
12:12:49	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/10/45075676-2053587311547408-4741918514992906240-n.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0247?c=%c4%90EN)
12:12:49	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/10/45097823-1939021646392362-7845951397685100544-n.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0247?c=H%e1%bb%92NG)
12:12:49	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/10/45077216-264197461112473-7143278654817042432-n-4b441ede-1499-4aa1-8910-5da9c200d53b.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0247?c=XANHB)
12:12:50	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/10/45093808-509234256261007-1476955432512651264-n.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0246?c=%c4%90EN)
12:12:50	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/10/45046215-350919279008047-8023681478015582208-n.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0246?c=TR%e1%ba%aeNG)
12:12:50	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/10/45085054-1055300054650666-4291809374050975744-n.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0246?c=%c4%90%e1%bb%8e)
12:12:50	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/09/42703683-498005700668542-5716784732935553024-n-addac2bf-c23f-4794-b231-320576222a3b.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0244?c=XANHB)
12:12:50	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/09/42730844-325744524852902-1320848360738914304-n.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0244?c=H%e1%bb%92NG)
12:12:50	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/09/42731829-497844774028510-7078976191167725568-n.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0244?c=TR%e1%ba%aeNG)
12:12:50	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/09/42719829-1188928041263874-1921625392511188992-n.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0244?c=%c4%90EN)
12:12:50	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/09/42572717-241777646509302-353833965783613440-n.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0243?c=XANHL)
12:12:50	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/09/42500404-1203545556437365-2934543663486730240-n.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0243?c=%c4%90EN%20%c4%90)
12:12:50	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/09/42570095-2184470758498480-7438456174929772544-n.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0243?c=CAM)
12:12:50	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/09/41970996-259238951597422-5185407397639749632-n.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0242?c=%c4%90EN)
12:12:50	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/09/41954796-298932930695152-6619090953040822272-n.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0242?c=H%e1%bb%92NG)
12:12:50	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/09/42142849-558818787889880-7701209599650562048-n.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0242?c=X%c3%81M)
12:12:50	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/09/42058414-531601900621267-2406221961198829568-n.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0241?c=%c4%90%e1%bb%8e)
12:12:50	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/09/41961427-347472709358519-3927370614322495488-n.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0241?c=%c4%90EN)
12:12:50	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/09/42044893-468335933660648-4601842464486064128-n.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0241?c=H%e1%bb%92NG)
12:12:50	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/09/41903757-458460997894416-8730067138506653696-n.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0240?c=H%e1%bb%92NG)
12:12:50	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/09/42107465-307931443125062-4076329730939289600-n.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0240?c=TR%e1%ba%aeNG)
12:12:51	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/09/42130621-1888414804788832-8366587367665958912-n.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0240?c=%c4%90EN)
12:12:51	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/10/o1cn011mr8zanhilg4r7v-4022134950.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0240?c=XANHL)
12:12:51	Warning: 	File not added due to mirror cancel: mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0239?c=%C4%90EN
12:12:51	Warning: 	File not added due to mirror cancel: https://mwc.com.vn///Upload/2018/09/41398867-2442567375964463-3417744522421993472-n.jpg
12:12:51	Warning: 	File not added due to mirror cancel: img.mwc.com.vn/giay-thoi-trang?&w=600&h=600&FileInput=//Upload/2018/09/41398867-2442567375964463-3417744522421993472-n.jpg
12:12:51	Warning: 	File not added due to mirror cancel: img2.mwc.com.vn/giay-thoi-trang?&w=150&h=150&FileInput=//Upload/2018/09/41398867-2442567375964463-3417744522421993472-n.jpg
12:12:51	Warning: 	File not added due to mirror cancel: img2.mwc.com.vn/giay-thoi-trang?&w=150&h=150&FileInput=//Upload/2018/09/41454964-1935200603439350-9015329099551342592-n.jpg
12:12:51	Warning: 	File not added due to mirror cancel: img2.mwc.com.vn/giay-thoi-trang?&w=150&h=150&FileInput=//Upload/2018/09/41499509-240293893330964-9142841000622817280-n.jpg
12:12:51	Warning: 	File not added due to mirror cancel: https://static.xx.fbcdn.net/images/emoji.php/v9/f52/1.5/16/1f48e.png
12:12:51	Warning: 	File not added due to mirror cancel: https://mwc.com.vn/FolderUpload/1/3127/2646/2646/3127/0237/5133/8021/6565/7555/7556/6569/6564/0239/5146/6570/6564/6570/7556/7555/6047/2123/0239/41398867_2442567375964463_3417744522421993472_n.jpg
12:12:51	Warning: 	File not added due to mirror cancel: https://mwc.com.vn/FolderUpload/1/3127/2646/2646/3127/0237/5133/8021/6565/7555/7556/6569/6564/0239/5146/6570/6564/6570/7556/7555/6047/2123/0239/41453385_243838932986368_4128949956557930496_n.jpg
12:12:51	Warning: 	File not added due to mirror cancel: https://mwc.com.vn/FolderUpload/1/3127/2646/2646/3127/0237/5133/8021/6565/7555/7556/6569/6564/0239/5146/6570/6564/6570/7556/7555/6047/2123/0239/41454964_1935200603439350_9015329099551342592_n.jpg
12:12:51	Warning: 	File not added due to mirror cancel: https://mwc.com.vn/FolderUpload/1/3127/2646/2646/3127/0237/5133/8021/6565/7555/7556/6569/6564/0239/5146/6570/6564/6570/7556/7555/6047/2123/0239/41460058_325988214890387_1104924751152807936_n.jpg
12:12:51	Warning: 	File not added due to mirror cancel: https://mwc.com.vn/FolderUpload/1/3127/2646/2646/3127/0237/5133/8021/6565/7555/7556/6569/6564/0239/5146/6570/6564/6570/7556/7555/6047/2123/0239/41460118_961210937412826_8318365265867833344_n.jpg
12:12:51	Warning: 	File not added due to mirror cancel: https://mwc.com.vn/FolderUpload/1/3127/2646/2646/3127/0237/5133/8021/6565/7555/7556/6569/6564/0239/5146/6570/6564/6570/7556/7555/6047/2123/0239/41490572_189856208472070_5852397006751793152_n.jpg
12:12:51	Warning: 	File not added due to mirror cancel: https://mwc.com.vn/FolderUpload/1/3127/2646/2646/3127/0237/5133/8021/6565/7555/7556/6569/6564/0239/5146/6570/6564/6570/7556/7555/6047/2123/0239/41499509_240293893330964_9142841000622817280_n.jpg
12:12:51	Warning: 	File not added due to mirror cancel: https://mwc.com.vn/FolderUpload/1/3127/2646/2646/3127/0237/5133/8021/6565/7555/7556/6569/6564/0239/5146/6570/6564/6570/7556/7555/6047/2123/0239/41631450_440439069816801_1130085683185057792_n.jpg
12:12:51	Warning: 	File not added due to mirror cancel: https://mwc.com.vn/FolderUpload/1/3127/2646/2646/3127/0237/5133/8021/6565/7555/7556/6569/6564/0239/5146/6570/6564/6570/7556/7555/6047/2123/0239/41636664_322995995139987_6724149340614426624_n.jpg
12:12:51	Warning: 	File not added due to mirror cancel: https://mwc.com.vn/FolderUpload/1/3127/2646/2646/3127/0237/5133/8021/6565/7555/7556/6569/6564/0239/5146/6570/6564/6570/7556/7555/6047/2123/0239/41661534_328403714571699_8151572122188120064_n.jpg
12:12:51	Warning: 	File not added due to mirror cancel: https://mwc.com.vn/FolderUpload/1/3127/2646/2646/3127/0237/5133/8021/6565/7555/7556/6569/6564/0239/41129152_557807614638013_1564895871445762048_n.jpg
12:12:51	Warning: 	File not added due to mirror cancel: https://mwc.com.vn/FolderUpload/1/3127/2646/2646/3127/0237/5133/8021/6565/7555/7556/6569/6564/0239/41312958_1973092462711569_4688875217915740160_n.jpg
12:12:51	Warning: 	File not added due to mirror cancel: https://mwc.com.vn/FolderUpload/1/3127/2646/2646/3127/0237/5133/8021/6565/7555/7556/6569/6564/0239/41340182_677396789313563_2022579307473272832_n.jpg
12:12:51	Warning: 	File not added due to mirror cancel: https://mwc.com.vn/FolderUpload/1/3127/2646/2646/3127/0237/5133/8021/6565/7555/7556/6569/6564/0239/41348500_710434032643071_4150761952265633792_n.jpg
12:12:51	Warning: 	File not added due to mirror cancel: https://mwc.com.vn/FolderUpload/1/3127/2646/2646/3127/0237/5133/8021/6565/7555/7556/6569/6564/0239/41360595_735461410140756_1293585312798212096_n.jpg
12:12:51	Warning: 	File not added due to mirror cancel: https://mwc.com.vn/FolderUpload/1/3127/2646/2646/3127/0237/5133/8021/6565/7555/7556/6569/6564/0239/41365720_1535562579876499_3167715659870109696_n.jpg
12:12:51	Warning: 	File not added due to mirror cancel: https://mwc.com.vn/FolderUpload/1/3127/2646/2646/3127/0237/5133/8021/6565/7555/7556/6569/6564/0239/41387974_279864745954416_5522824697042960384_n.jpg
12:12:51	Warning: 	File not added due to mirror cancel: https://mwc.com.vn/FolderUpload/1/3127/2646/2646/3127/0237/5133/8021/6565/7555/7556/6569/6564/0239/41403479_324043994821034_2680623912751988736_n.jpg
12:12:51	Warning: 	File not added due to mirror cancel: https://mwc.com.vn/FolderUpload/1/3127/2646/2646/3127/0237/5133/8021/6565/7555/7556/6569/6564/0239/41432044_259631258032468_8824591199663816704_n.jpg
12:12:51	Warning: 	File not added due to mirror cancel: mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0239?c=X%C3%81M
12:12:51	Warning: 	File not added due to mirror cancel: https://mwc.com.vn///Upload/2018/09/41454964-1935200603439350-9015329099551342592-n.jpg
12:12:51	Warning: 	File not added due to mirror cancel: img.mwc.com.vn/giay-thoi-trang?&w=600&h=600&FileInput=//Upload/2018/09/41454964-1935200603439350-9015329099551342592-n.jpg
12:12:51	Warning: 	File not added due to mirror cancel: mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0239?c=%C4%90%E1%BB%8E%20%C4%90
12:12:51	Warning: 	File not added due to mirror cancel: https://mwc.com.vn///Upload/2018/09/41499509-240293893330964-9142841000622817280-n.jpg
12:12:51	Warning: 	File not added due to mirror cancel: img.mwc.com.vn/giay-thoi-trang?&w=600&h=600&FileInput=//Upload/2018/09/41499509-240293893330964-9142841000622817280-n.jpg
12:12:51	Warning: 	Retry after error 500 (Internal Server Error) at link mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0238?c=%c4%90EN (from mwc.com.vn/collections/giay-thoi-trang?&page=2)
12:12:51	Error: 	Exit requested by shell or user
12:12:51	Error: 	"" (-1) at link mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0238?c=%c4%90%e1%bb%8e%20%c4%90 (from mwc.com.vn/collections/giay-thoi-trang?&page=2)
12:12:51	Error: 	Exit requested by shell or user

HTTrack Website Copier/3.49-2 mirror complete in 2 hours 4 minutes 13 seconds : 10025 links scanned, 9053 files written (822898690 bytes overall), 4066 files updated [358600166 bytes received at 48114 bytes/sec], 1294 bytes transferred using HTTP compression in 1 files, ratio 93%, 1.0 requests per connection
(123 errors, 465 warnings, 0 messages)
* * MIRROR ABORTED! * *
The current temporary cache is required for any update operation and only contains data downloaded during the present aborted session.
The former cache might contain more complete information; if you do not want to lose that information, you have to restore it and delete the current cache.
This can easily be done here by erasing the hts-cache/new.* files]
